1;Product1;1234;1;fadsjklnadsf;0
2;Product2;2345;1,1;nkafdsjkladsfjnladsf;1
3;Product3;3456;1,2;nkladsflnkadsfnljknlkjadsf;2
4;Product4;4567;1,3;nkladsfljkadsjklnjlkndsnjkladsf;3
5;Product5;5678;1,4;njkladsfjlnkafdslnjkas;0
6;Product6;6789;1,5;nljkasdflkjnajklndsf;1
7;Product7;4321;1,6;fadsjklnadsf;2
8;Product8;5432;1,7;nkafdsjkladsfjnladsf;3
9;Product9;6543;1,8;nkladsflnkadsfnljknlkjadsf;0
10;Product10;7654;1,9;nkladsfljkadsjklnjlkndsnjkladsf;1
11;Product11;8765;2;njkladsfjlnkafdslnjkas;2
12;Product12;9876;2,1;nljkasdflkjnajklndsf;3
13;Product13;6978;2,2;fadsjklnadsf;0
14;Product14;5867;2,3;nkafdsjkladsfjnladsf;1
15;Product15;4756;2,4;nkladsflnkadsfnljknlkjadsf;1
16;Product16;3645;2,5;nkladsfljkadsjklnjlkndsnjkladsf;3
17;Product17;2354;2,6;njkladsfjlnkafdslnjkas;0
18;Product18;1423;2,7;nljkasdflkjnajklndsf;1
19;Product19;1234;2,8;fadsjklnadsf;2
20;Product20;2345;2,9;nkafdsjkladsfjnladsf;3
21;Product21;3456;3;nkladsflnkadsfnljknlkjadsf;0
22;Product22;4567;3,1;nkladsfljkadsjklnjlkndsnjkladsf;1
23;Product23;5678;3,2;njkladsfjlnkafdslnjkas;2
24;Product24;6789;3,3;nljkasdflkjnajklndsf;3
25;Product25;4321;3,4;fadsjklnadsf;0
26;Product26;5432;3,5;nkafdsjkladsfjnladsf;1
27;Product27;6543;3,6;nkladsflnkadsfnljknlkjadsf;2
28;Product28;7654;3,7;nkladsfljkadsjklnjlkndsnjkladsf;3
29;Product29;8765;3,8;njkladsfjlnkafdslnjkas;0
30;Product30;9876;3,9;nljkasdflkjnajklndsf;1
31;Product31;6978;4;fadsjklnadsf;2
32;Product32;5867;4,1;nkafdsjkladsfjnladsf;3
33;Product33;4756;4,2;nkladsflnkadsfnljknlkjadsf;0
34;Product34;3645;4,3;nkladsfljkadsjklnjlkndsnjkladsf;1
35;Product35;2354;4,4;njkladsfjlnkafdslnjkas;2
36;Product36;1423;4,5;nljkasdflkjnajklndsf;3
37;Product37;1234;4,6;fadsjklnadsf;0
38;Product38;2345;4,7;nkafdsjkladsfjnladsf;1
39;Product39;3456;4,8;nkladsflnkadsfnljknlkjadsf;2
40;Product40;4567;4,9;nkladsfljkadsjklnjlkndsnjkladsf;3
41;Product41;5678;5;njkladsfjlnkafdslnjkas;0
42;Product42;6789;5,1;nljkasdflkjnajklndsf;1
43;Product43;4321;5,2;fadsjklnadsf;2
44;Product44;5432;5,3;nkafdsjkladsfjnladsf;3
45;Product45;6543;5,4;nkladsflnkadsfnljknlkjadsf;0
46;Product46;7654;5,5;nkladsfljkadsjklnjlkndsnjkladsf;1
47;Product47;8765;5,6;njkladsfjlnkafdslnjkas;2
48;Product48;9876;5,7;nljkasdflkjnajklndsf;3
49;Product49;6978;5,8;fadsjklnadsf;0
50;Product50;5867;5,9;nkafdsjkladsfjnladsf;0
51;Product51;4756;6;nkladsflnkadsfnljknlkjadsf;0
52;Product52;3645;6,1;nkladsfljkadsjklnjlkndsnjkladsf;0
53;Product53;2354;6,2;njkladsfjlnkafdslnjkas;0
54;Product54;1423;6,3;nljkasdflkjnajklndsf;0
55;Product55;1234;6,4;fadsjklnadsf;0
56;Product56;2345;6,5;nkafdsjkladsfjnladsf;0
57;Product57;3456;6,6;nkladsflnkadsfnljknlkjadsf;0
58;Product58;4567;6,7;nkladsfljkadsjklnjlkndsnjkladsf;0
59;Product59;5678;6,8;njkladsfjlnkafdslnjkas;0
60;Product60;6789;6,9;nljkasdflkjnajklndsf;0
61;Product61;4321;7;fadsjklnadsf;0
62;Product62;5432;7,1;nkafdsjkladsfjnladsf;0
63;Product63;6543;7,2;nkladsflnkadsfnljknlkjadsf;0
64;Product64;7654;7,3;nkladsfljkadsjklnjlkndsnjkladsf;0
65;Product65;8765;7,4;njkladsfjlnkafdslnjkas;0
66;Product66;9876;7,5;nljkasdflkjnajklndsf;0
67;Product67;6978;7,6;fadsjklnadsf;0
68;Product68;5867;7,7;nkafdsjkladsfjnladsf;0
69;Product69;4756;7,8;nkladsflnkadsfnljknlkjadsf;0
70;Product70;3645;7,9;nkladsfljkadsjklnjlkndsnjkladsf;0
71;Product71;2354;8;njkladsfjlnkafdslnjkas;0
72;Product72;1423;8,1;nljkasdflkjnajklndsf;0
73;Product73;1234;8,2;fadsjklnadsf;0
74;Product74;2345;8,3;nkafdsjkladsfjnladsf;0
75;Product75;3456;8,4;nkladsflnkadsfnljknlkjadsf;0
76;Product76;4567;8,5;nkladsfljkadsjklnjlkndsnjkladsf;0
77;Product77;5678;8,6;njkladsfjlnkafdslnjkas;0
78;Product78;6789;8,7;nljkasdflkjnajklndsf;0
79;Product79;4321;8,8;fadsjklnadsf;0
80;Product80;5432;8,9;nkafdsjkladsfjnladsf;0
81;Product81;6543;9;nkladsflnkadsfnljknlkjadsf;0
82;Product82;7654;9,1;nkladsfljkadsjklnjlkndsnjkladsf;0
83;Product83;8765;9,2;njkladsfjlnkafdslnjkas;0
84;Product84;9876;9,3;nljkasdflkjnajklndsf;0
85;Product85;6978;9,4;fadsjklnadsf;0
86;Product86;5867;9,5;nkafdsjkladsfjnladsf;0
87;Product87;4756;9,6;nkladsflnkadsfnljknlkjadsf;0
88;Product88;3645;9,7;nkladsfljkadsjklnjlkndsnjkladsf;0
89;Product89;2354;9,8;njkladsfjlnkafdslnjkas;0
90;Product90;1423;9,9;nljkasdflkjnajklndsf;0
91;Product91;1234;10;fadsjklnadsf;0
92;Product92;2345;10,1;nkafdsjkladsfjnladsf;0
93;Product93;3456;10,2;nkladsflnkadsfnljknlkjadsf;0
